CONFERENCE,TEAM,GAMES_PLAYED,WINS,LOSSES,WIN_PCT,HOME_RECORD,ROAD_RECORD
West,Denver,1,0,1,0.0,0-0,0-1
West,L.A. Lakers,5,0,5,0.0,0-2,0-3
West,L.A. Lakers,2,0,2,0.0,0-1,0-1
West,Oklahoma City,1,0,1,0.0,0-0,0-1
West,Sacramento,0,0,0,0.0,0-0,0-0
West,Houston,0,0,0,0.0,0-0,0-0
West,Utah,0,0,0,0.0,0-0,0-0
West,Houston,2,0,2,0.0,0-1,0-1
West,LA Clippers,0,0,0,0.0,0-0,0-0
West,San Antonio,1,0,1,0.0,0-1,0-0
West,Houston,1,0,1,0.0,0-0,0-1
West,Sacramento,2,0,2,0.0,0-2,0-0
West,Dallas,1,0,1,0.0,0-0,0-1
West,Sacramento,1,0,1,0.0,0-1,0-0
West,L.A. Lakers,1,0,1,0.0,0-0,0-1
West,San Antonio,0,0,0,0.0,0-0,0-0
West,L.A. Lakers,4,0,4,0.0,0-2,0-2
West,Houston,3,0,3,0.0,0-1,0-2
West,Sacramento,4,0,4,0.0,0-3,0-1
West,Portland,0,0,0,0.0,0-0,0-0
